[13:23:45] [main/INFO]: ModLauncher running: args [--username, FemboyVastly, --version, forge-47.4.0, --gameDir, C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed, --assetsDir, C:\Users\HP\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 6d1d3b13f09c4989bf658500bf7a7f2e, --accessToken, ????????, --clientId, Y2E4MDBkMWYtMjNhYy00YTE4LWI4YjgtMzE1MzYyZGZhMDEy, --xuid, 2535451751998302, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\HP\curseforge\minecraft\Install\quickPlay\java\1748345022226.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[13:23:45] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 11 arch amd64 version 10.0
[13:24:09] [main/INFO]: Found mod file architectury-9.2.14-forge.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file Atlas Lib-1.20.1-1.1.12.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file AttributeFix-Forge-1.20.1-21.0.4.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file auto_third_person-forge-1.20.1-2.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file awesomedungeonnether-forge-1.20.1-3.1.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file BadOptimizations-2.2.2-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file balm-forge-1.20.1-7.3.30-all.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file bbb-1.20.1-forge-1.0.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file beautifulcampfires-forge-1.20.1-1.0.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file BetterAdvancements-Forge-1.20.1-0.4.2.25.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file betterbiomeblend-1.4.2.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file betterchunkloading-1.20.1-5.4.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file BetterCopper 1.20.1-1.3.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file betterendcities-1.0.0-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file BetterF3-7.0.2-Forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file betterfpsdist-1.20.1-6.0.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file BetterThanMending-1.7.2.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file BetterThirdPerson-Forge-1.20-1.9.0.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file blueprint-1.20.1-7.1.3.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file blur-forge-3.1.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file botarium-forge-1.20.1-2.3.4.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file brb-1.10.0-rc5+1.20.0-1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file caelus-forge-3.2.0+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file canary-mc1.20.1-0.3.3.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file carryon-forge-1.20.1-2.1.2.7.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file cavedust-2.0.4-1.20.1-forge.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file celestisynth-1.20.1-1.3.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file chat_heads-0.13.18-forge-1.20.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file cherishedworlds-forge-6.1.7+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file chloride-FORGE-mc1.20.1-v1.7.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file chunksending-1.20.1-2.8.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file Chunky-1.3.146.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file cleanswing-1.20-1.8.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file clickadv-1.20.1-3.8.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file clickthrough-plus-forge-3.4+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file clientcrafting-1.20.1-1.8.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file cloth-config-11.1.136-forge.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file Clumps-forge-1.20.1-12.0.0.4.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file cobweb-forge-1.20.1-1.0.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file collective-1.20.1-8.3.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file common-networking-forge-1.0.5-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file ConfigAPI-CJ-forge-mc-1.20-2.3.2.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file configured-forge-1.20.1-2.2.3.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file ConfiguredDefaults-v8.0.4-1.20.1-Forge.jar of type LANGPROVIDER with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file Controlling-forge-1.20.1-12.0.2.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file Corgilib-Forge-1.20.1-4.0.3.3.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file corpse-forge-1.20.1-1.0.20.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file create-1.20.1-6.0.4.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file create_copper_and_zinc-1.6.0-forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file create_lt-1.0.1-forge-mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file create_more_additions-1.6.0-forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file create_ore_excavation_plus-0.2.3-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file create_structures_arise-158.31.30-forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file create_ultimate_factory-2.0.0-forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file createaddoncompatibility-0.2.4.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file createnuclear-1.2.2-forge.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file createoreexcavation-1.20-1.6.3.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file CreativeCore_FORGE_v2.12.32_mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file creeperoverhaul-3.0.2-forge.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file CullLessLeaves-Reforged-1.20.1-1.0.5.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file cupboard-1.20.1-2.7.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file curios-forge-5.14.1+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file currentgamemusictrack-1.20.1-2.4.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file damageindicator-2.2.1-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file deimos-1.20.1-forge-2.2.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file doespotatotick-1.20.1-4.0.2.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file draggable_lists-mc1.20-1.0.1-rev.824b2f3.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file dragonfight-1.20.1-4.6.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file DripSounds-1.19.4-0.3.2.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file dungeons-and-taverns-ancient-city-overhaul-1 [Forge].jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file dungeons_enhanced-1.20.1-5.4.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file dynamic-fps-3.9.4+minecraft-1.20.0-forge.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file dynamictrim-1.4.1-forge+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file dynamicvillage-v0.4-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file EasyAnvils-v8.0.2-1.20.1-Forge.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file EasyMagic-v8.0.1-1.20.1-Forge.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file EasyShulkerBoxes-v8.0.2-1.20.1-Forge.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file eatinganimation-1.20.1-5.1.0.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file ecosphericalexpansion-1.20.x-2.4.6.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file effortlessbuilding-1.20.1-3.10.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file ElysiumAPI-1.20.1-1.1.2.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file embeddium-0.3.31+mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file Enderite-CJ-forge-mc-1.20-2.1.0.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file endermanoverhaul-forge-1.20.1-1.0.4.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file endrem_forge-5.3.3-R-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file ends_delight-1.20.1-2.4.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file EnigmaticLegacy-2.30.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file entity_model_features_forge_1.20.1-2.4.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file entity_texture_features_forge_1.20.1-6.2.9.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file entityculling-forge-1.7.4-mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file EuphoriaPatcher-1.6.4-r5.5.1-forge.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file everycomp-1.20-2.8.6-forge.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file expcounter-1.20.1-forge-2.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file explorations-forge-1.20.1-1.6.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file Explorify v1.6.2 f10-48.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file explosiveenhancement-1.1.0-1.20.1-client-and-server.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file extra_compat-1.5.25.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file fallingleaves-1.20.1-2.1.2.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file FarmersDelight-1.20.1-1.2.7.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file FarmersStructures-1.0.3-1.20.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file fastconfigapi-2.1.0.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file FastFurnace-1.20.1-8.0.2.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file FastSuite-1.20.1-5.1.0.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file FastWorkbench-1.20.1-8.0.4.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file ferritecore-6.0.1-forge.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file firstperson-forge-2.4.9-mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file Follow Me-1.20-1.1.8.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file foodeffecttooltips+forge-1.20.1-1.3.0.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file formations-1.0.3-forge-mc1.20.2.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file formationsnether-1.0.5.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file formationsoverworld-1.0.4.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file fortunate_netherite_forged-1.0.0-forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file FpsReducer2-forge-1.20-2.5.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file friendsandfoes-forge-mc1.20.1-3.0.9.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file ftb-library-forge-2001.2.9.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file ftb-quests-forge-2001.4.13.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file ftb-teams-forge-2001.3.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file ftb-xmod-compat-forge-2.1.3.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file fusion-1.2.7b-forge-mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file fzzy_config-0.7.0+1.20.1+forge.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file geckolib-forge-1.20.1-4.7.1.2.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file GlitchCore-forge-1.20.1-0.0.1.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file gml-4.0.11-all.jar of type LANGPROVIDER with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file Healing+Bed+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file Hearths v1.0.3 f12-71.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file HeldItemTooltips-v8.0.0-1.20.1-Forge.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file hexalia-1.2.5-1.20.1+forge.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file Highlighter-1.20.1-forge-1.1.9.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
